A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
  00FB          +1   339     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   340     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   341     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   342     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                +1   343     
                +1   344     ;
                +1   345     ;------------------------------------------------------------------------------
                +1   346     ; SFR PAGE DEFINITIONS
                +1   347     ;
  000F          +1   348     CONFIG_PAGE                 EQU 0FH   ; SYSTEM AND PORT CONFIGURATION PAGE
  0000          +1   349     LEGACY_PAGE                 EQU 00H   ; LEGACY SFR PAGE
  0000          +1   350     TIMER01_PAGE                EQU 00H   ; TIMER 0 AND TIMER 1
  0001          +1   351     CPT0_PAGE                   EQU 01H   ; COMPARATOR 0
  0002          +1   352     CPT1_PAGE                   EQU 02H   ; COMPARATOR 1
  0000          +1   353     UART0_PAGE                  EQU 00H   ; UART 0
  0001          +1   354     UART1_PAGE                  EQU 01H   ; UART 1
  0000          +1   355     SPI0_PAGE                   EQU 00H   ; SPI 0
  0000          +1   356     EMI0_PAGE                   EQU 00H   ; EXTERNAL MEMORY INTERFACE
  0000          +1   357     ADC0_PAGE                   EQU 00H   ; ADC 0
  0002          +1   358     ADC2_PAGE                   EQU 02H   ; ADC 2
  0000          +1   359     SMB0_PAGE                   EQU 00H   ; SMBUS 0
  0000          +1   360     TMR2_PAGE                   EQU 00H   ; TIMER 2
  0001          +1   361     TMR3_PAGE                   EQU 01H   ; TIMER 3
  0002          +1   362     TMR4_PAGE                   EQU 02H   ; TIMER 4
  0000          +1   363     DAC0_PAGE                   EQU 00H   ; DAC 0
  0001          +1   364     DAC1_PAGE                   EQU 01H   ; DAC 1
  0000          +1   365     PCA0_PAGE                   EQU 00H   ; PCA 0
  000F          +1   366     PLL0_PAGE                   EQU 0FH   ; PLL 0
  0003          +1   367     MAC0_PAGE                   EQU 03H   ; MAC 0
                     368     
                     369             
----                 370     CSEG AT 0
                     371     
0000 C2AF            372             CLR EA                                  ; Запретить все прерывания
0002 75FFDE          373             MOV WDTCN,              #0xDE   ; Отключить строковый таймер
0005 75FFAD          374             MOV WDTCN,              #0xAD   ; Отключить сторожевой таймер
0008 75840F          375             MOV SFRPAGE,    #0x0F   ; Выбрать страницу "F" 
000B 759600          376             MOV SFRPGCN,    #0x00   ; Запретить автоматическое переключение страниц ("SFRPGCN" 
                             стр. "F")
000E 758A83          377             MOV OSCICN,             #0x83   ; Внутренний генератор включения, частота 24,5 MГц 
                             (OSCICN" стр. "F")
                     378     ;------------------------------------------------------------------------------------------
                             ---
                     379     
                     380     ;0. Настраиваем все пины.
0011 758400          381             MOV             SFRPAGE,        #0x00           ;Стр. "0".
                     382             
0014 759D01          383             MOV             SPI0CKR,        #1                      
0017 759A40          384             MOV             SPI0CFG,        #01000000b      ;Включаем ведущий режим.
001A 75F801          385             MOV             SPI0CN,         #00000001b      ;Включаем модуль SPI0.
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     7

                     386             
001D 75840F          387             MOV             SFRPAGE,        #0x0F           ;Стр. "F".
0020 75A40D          388             MOV             P0MDOUT,        #00001101b      ;Тут 3 пин является NSS.
0023 7580FF          389             MOV             P0,                     #11111111b
                     390     
0026 75A601          391             MOV             P2MDOUT,        #00000001b      ;Пин RSTN, пока непонятно зачем.
0029 75A0FF          392             MOV             P2,                     #11111111b
                     393     
                     394     ;0. Подключаем пины к матрице.
002C 75E102          395             MOV             XBR0,           #00000010b
002F 75E340          396             MOV             XBR2,           #01000000b
                     397             
0032 758400          398             MOV             SFRPAGE,        #0x00                   
0035 7910            399             MOV             R1,                     #0x10
                     400     
                     401     ;00. Я так понимаю, неплохо было бы сбросить перед всеми процедурами контроллер.
0037 C2A0            402             CLR             PIN_RSTN
0039 7186            403             ACALL   Wait_long
003B D2A0            404             SETB    PIN_RSTN
                     405     
003D 7186            406             ACALL   Wait_long               ;Теперь ждем, пока напряжение появится.
                     407     
                     408     
                     409     ;1. Будем настраивать Common Register Block.
                     410     ;1.1. Настраиваем регистр MR.
003F C283            411             CLR             P0.3
0041 7181            412             ACALL   Wait_short
                     413             
0043 E4              414             CLR             A
0044 719B            415             ACALL   SPI0_W
                     416     ;Пусть нашей жертвой будет регистр MR. Он имеет смещение 0x0000.
0046 7400            417             MOV             A,              #MR
0048 719B            418             ACALL   SPI0_W
                     419     ;Дальше передаем Control Phase. В нашем случае 0x00 (согласно стр. 29), 1 (т.е. write), 00.
004A 7404            420             MOV             A,              #00000100b
004C 719B            421             ACALL   SPI0_W
                     422     ;Ну и сами данные.
004E 7480            423             MOV             A,              #10000000b
0050 719B            424             ACALL   SPI0_W
                     425             
0052 D283            426             SETB    P0.3
0054 7181            427             ACALL   Wait_short
                     428     
                     429     ;1.2. Настраиваем регистр GAR.
0056 C283            430             CLR             P0.3
0058 7181            431             ACALL   Wait_short
                     432             
005A E4              433             CLR             A
005B 719B            434             ACALL   SPI0_W
                     435     
005D 7401            436             MOV             A,              #GAR1
005F 719B            437             ACALL   SPI0_W
                     438     
0061 7404            439             MOV             A,              #00000100b
0063 719B            440             ACALL   SPI0_W
                     441     
0065 74C0            442             MOV             A,              #0xC0
0067 719B            443             ACALL   SPI0_W
                     444             
0069 74A8            445             MOV             A,              #0xA8
006B 719B            446             ACALL   SPI0_W
                     447             
006D 7414            448             MOV             A,              #0x14
006F 719B            449             ACALL   SPI0_W
                     450             
0071 7400            451             MOV             A,              #0x00
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     8

0073 719B            452             ACALL   SPI0_W
                     453             
0075 D283            454             SETB    P0.3
0077 7181            455             ACALL   Wait_short
                     456     
                     457     
                     458     ;1.3. Настраиваем регистр SUBR.
0079 C283            459             CLR             P0.3
007B 7181            460             ACALL   Wait_short
                     461             
007D E4              462             CLR             A
007E 719B            463             ACALL   SPI0_W
                     464     
0080 7405            465             MOV             A,              #SUBR1
0082 719B            466             ACALL   SPI0_W
                     467     
0084 7404            468             MOV             A,              #00000100b
0086 719B            469             ACALL   SPI0_W
                     470     
0088 74FF            471             MOV             A,              #0xFF
008A 719B            472             ACALL   SPI0_W
                     473             
008C 74FF            474             MOV             A,              #0xFF
008E 719B            475             ACALL   SPI0_W
                     476             
0090 74FF            477             MOV             A,              #0xFF
0092 719B            478             ACALL   SPI0_W
                     479             
0094 7400            480             MOV             A,              #0x00
0096 719B            481             ACALL   SPI0_W
                     482             
0098 D283            483             SETB    P0.3
009A 7181            484             ACALL   Wait_short
                     485     
                     486     
                     487     ;1.4. Настраиваем регистр SHAR.
009C C283            488             CLR             P0.3
009E 7181            489             ACALL   Wait_short
                     490             
00A0 E4              491             CLR             A
00A1 719B            492             ACALL   SPI0_W
                     493     
00A3 7409            494             MOV             A,              #SHAR1
00A5 719B            495             ACALL   SPI0_W
                     496     
00A7 7404            497             MOV             A,              #00000100b
00A9 719B            498             ACALL   SPI0_W
                     499     
00AB 7470            500             MOV             A,              #0x70
00AD 719B            501             ACALL   SPI0_W
                     502             
00AF 74FF            503             MOV             A,              #0xFF
00B1 719B            504             ACALL   SPI0_W
                     505             
00B3 7476            506             MOV             A,              #0x76
00B5 719B            507             ACALL   SPI0_W
                     508             
00B7 741C            509             MOV             A,              #0x1C
00B9 719B            510             ACALL   SPI0_W
                     511             
00BB 74C0            512             MOV             A,              #0xC0
00BD 719B            513             ACALL   SPI0_W
                     514             
00BF 7467            515             MOV             A,              #0x67
00C1 719B            516             ACALL   SPI0_W
                     517             
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     9

00C3 D283            518             SETB    P0.3
00C5 7181            519             ACALL   Wait_short
                     520     
                     521     
                     522     ;1.5. Настраиваем регистр SIPR.
00C7 C283            523             CLR             P0.3
00C9 7181            524             ACALL   Wait_short
                     525             
00CB E4              526             CLR             A
00CC 719B            527             ACALL   SPI0_W
                     528     
00CE 740F            529             MOV             A,              #SIPR1
00D0 719B            530             ACALL   SPI0_W
                     531     
00D2 7404            532             MOV             A,              #00000100b
00D4 719B            533             ACALL   SPI0_W
                     534     
00D6 74C0            535             MOV             A,              #0xC0
00D8 719B            536             ACALL   SPI0_W
                     537             
00DA 74A8            538             MOV             A,              #0xA8
00DC 719B            539             ACALL   SPI0_W
                     540             
00DE 7414            541             MOV             A,              #0x14
00E0 719B            542             ACALL   SPI0_W
                     543             
00E2 7401            544             MOV             A,              #0x01
00E4 719B            545             ACALL   SPI0_W
                     546             
00E6 D283            547             SETB    P0.3
00E8 7181            548             ACALL   Wait_short
                     549     
                     550     
                     551     ;1.6. Настраиваем регистр RTR.
00EA C283            552             CLR             P0.3
00EC 7181            553             ACALL   Wait_short
                     554             
00EE E4              555             CLR             A
00EF 719B            556             ACALL   SPI0_W
                     557     
00F1 7419            558             MOV             A,              #RTR1
00F3 719B            559             ACALL   SPI0_W
                     560     
00F5 7404            561             MOV             A,              #00000100b
00F7 719B            562             ACALL   SPI0_W
                     563     
00F9 7407            564             MOV             A,              #0x07
00FB 719B            565             ACALL   SPI0_W
                     566             
00FD 74D0            567             MOV             A,              #0xD0
00FF 719B            568             ACALL   SPI0_W
                     569             
0101 D283            570             SETB    P0.3
0103 7181            571             ACALL   Wait_short
                     572     
                     573     
                     574     ;1.7. Настраиваем регистр RCR.
0105 C283            575             CLR             P0.3
0107 7181            576             ACALL   Wait_short
                     577             
0109 E4              578             CLR             A
010A 719B            579             ACALL   SPI0_W
                     580     
010C 741B            581             MOV             A,              #RCR1
010E 719B            582             ACALL   SPI0_W
                     583     
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    10

0110 7404            584             MOV             A,              #00000100b
0112 719B            585             ACALL   SPI0_W
                     586     
0114 740A            587             MOV             A,              #0x0A
0116 719B            588             ACALL   SPI0_W
                     589             
0118 D283            590             SETB    P0.3
011A 7181            591             ACALL   Wait_short
                     592     ;-------------------------------------------------------------
                     593     
                     594     
                     595     ;2. Делаем общие настройки 1 сокета и некоторые настройки других сокетов.
                     596     ;2.1. Настраиваем регистр S1_MR.
011C C283            597             CLR             P0.3
011E 7181            598             ACALL   Wait_short
                     599             
0120 E4              600             CLR             A
0121 719B            601             ACALL   SPI0_W
                     602     
0123 7400            603             MOV             A,              #S1_MR
0125 719B            604             ACALL   SPI0_W
                     605     
0127 742C            606             MOV             A,              #00101100b
0129 719B            607             ACALL   SPI0_W
                     608     
012B 7442            609             MOV             A,              #01000010b
012D 719B            610             ACALL   SPI0_W
                     611             
012F D283            612             SETB    P0.3
0131 7181            613             ACALL   Wait_short
                     614     
                     615     ;2.2. Настраиваем регистр S1_PORT.
0133 C283            616             CLR             P0.3
0135 7181            617             ACALL   Wait_short
                     618             
0137 E4              619             CLR             A
0138 719B            620             ACALL   SPI0_W
                     621     
013A 7404            622             MOV             A,              #S1_PORT
013C 719B            623             ACALL   SPI0_W
                     624     
013E 742C            625             MOV             A,              #00101100b
0140 719B            626             ACALL   SPI0_W
                     627     
0142 7408            628             MOV             A,              #0x08
0144 719B            629             ACALL   SPI0_W
                     630             
0146 7434            631             MOV             A,              #0x34
0148 719B            632             ACALL   SPI0_W
                     633             
014A D283            634             SETB    P0.3
014C 7181            635             ACALL   Wait_short
                     636     
                     637     ;2.3. Настраиваем регистр S1_TTL.
014E C283            638             CLR             P0.3
0150 7181            639             ACALL   Wait_short
                     640             
0152 E4              641             CLR             A
0153 719B            642             ACALL   SPI0_W
                     643     
0155 7416            644             MOV             A,              #S1_TTL
0157 719B            645             ACALL   SPI0_W
                     646     
0159 742C            647             MOV             A,              #00101100b
015B 719B            648             ACALL   SPI0_W
                     649     
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    11

015D 7401            650             MOV             A,              #0x01
015F 719B            651             ACALL   SPI0_W
                     652             
0161 D283            653             SETB    P0.3
0163 7181            654             ACALL   Wait_short
                     655             
                     656     ;2.4. Настраиваем регистр S1_RXBUF_SIZE.
0165 C283            657             CLR             P0.3
0167 7181            658             ACALL   Wait_short
                     659             
0169 E4              660             CLR             A
016A 719B            661             ACALL   SPI0_W
                     662     
016C 741E            663             MOV             A,              #S1_RXBUF_SIZE
016E 719B            664             ACALL   SPI0_W
                     665     
0170 742C            666             MOV             A,              #00101100b
0172 719B            667             ACALL   SPI0_W
                     668     
0174 7404            669             MOV             A,              #0x04
0176 719B            670             ACALL   SPI0_W
                     671             
0178 D283            672             SETB    P0.3
017A 7181            673             ACALL   Wait_short
                     674             
                     675     ;2.5. Настраиваем регистр S1_TXBUF_SIZE.
017C C283            676             CLR             P0.3
017E 7181            677             ACALL   Wait_short
                     678             
0180 E4              679             CLR             A
0181 719B            680             ACALL   SPI0_W
                     681     
0183 741F            682             MOV             A,              #S1_TXBUF_SIZE
0185 719B            683             ACALL   SPI0_W
                     684     
0187 742C            685             MOV             A,              #00101100b
0189 719B            686             ACALL   SPI0_W
                     687     
018B 7402            688             MOV             A,              #0x02
018D 719B            689             ACALL   SPI0_W
                     690                     
018F D283            691             SETB    P0.3
0191 7181            692             ACALL   Wait_short
                     693     ;----------------------------------------------------------------
                     694     
                     695     ;3. А теперь настроим размеры буферов для остальных сокетов.
                     696     ;3.1.1. Настраиваем регистр S0_RXBUF_SIZE.
0193 C283            697             CLR             P0.3
0195 7181            698             ACALL   Wait_short
                     699             
0197 E4              700             CLR             A
0198 719B            701             ACALL   SPI0_W
                     702     
019A 741E            703             MOV             A,              #S1_RXBUF_SIZE
019C 719B            704             ACALL   SPI0_W
                     705     
019E 740C            706             MOV             A,              #00001100b
01A0 719B            707             ACALL   SPI0_W
                     708     
01A2 7400            709             MOV             A,              #0x00
01A4 719B            710             ACALL   SPI0_W
                     711             
01A6 D283            712             SETB    P0.3
01A8 7181            713             ACALL   Wait_short
                     714             
                     715     ;3.1.2. Настраиваем регистр S0_TXBUF_SIZE.
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    12

01AA C283            716             CLR             P0.3
01AC 7181            717             ACALL   Wait_short
                     718             
01AE E4              719             CLR             A
01AF 719B            720             ACALL   SPI0_W
                     721     
01B1 741F            722             MOV             A,              #S1_TXBUF_SIZE
01B3 719B            723             ACALL   SPI0_W
                     724     
01B5 740C            725             MOV             A,              #00001100b
01B7 719B            726             ACALL   SPI0_W
                     727     
01B9 7400            728             MOV             A,              #0x00
01BB 719B            729             ACALL   SPI0_W
                     730                     
01BD D283            731             SETB    P0.3
01BF 7181            732             ACALL   Wait_short
                     733     
                     734     ;3.2.1. Настраиваем регистр S2_RXBUF_SIZE.
01C1 C283            735             CLR             P0.3
01C3 7181            736             ACALL   Wait_short
                     737             
01C5 E4              738             CLR             A
01C6 719B            739             ACALL   SPI0_W
                     740     
01C8 741E            741             MOV             A,              #S1_RXBUF_SIZE
01CA 719B            742             ACALL   SPI0_W
                     743     
01CC 7454            744             MOV             A,              #01010100b
01CE 719B            745             ACALL   SPI0_W
                     746     
01D0 7400            747             MOV             A,              #0x00
01D2 719B            748             ACALL   SPI0_W
                     749             
01D4 D283            750             SETB    P0.3
01D6 7181            751             ACALL   Wait_short
                     752             
                     753     ;3.2.2. Настраиваем регистр S2_TXBUF_SIZE.
01D8 C283            754             CLR             P0.3
01DA 7181            755             ACALL   Wait_short
                     756             
01DC E4              757             CLR             A
01DD 719B            758             ACALL   SPI0_W
                     759     
01DF 741F            760             MOV             A,              #S1_TXBUF_SIZE
01E1 719B            761             ACALL   SPI0_W
                     762     
01E3 7454            763             MOV             A,              #01010100b
01E5 719B            764             ACALL   SPI0_W
                     765     
01E7 7400            766             MOV             A,              #0x00
01E9 719B            767             ACALL   SPI0_W
                     768                     
01EB D283            769             SETB    P0.3
01ED 7181            770             ACALL   Wait_short
                     771             
                     772     ;3.3.1. Настраиваем регистр S3_RXBUF_SIZE.
01EF C283            773             CLR             P0.3
01F1 7181            774             ACALL   Wait_short
                     775             
01F3 E4              776             CLR             A
01F4 719B            777             ACALL   SPI0_W
                     778     
01F6 741E            779             MOV             A,              #S1_RXBUF_SIZE
01F8 719B            780             ACALL   SPI0_W
                     781     
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    13

01FA 746C            782             MOV             A,              #01101100b
01FC 719B            783             ACALL   SPI0_W
                     784     
01FE 7404            785             MOV             A,              #0x04
0200 719B            786             ACALL   SPI0_W
                     787             
0202 D283            788             SETB    P0.3
0204 7181            789             ACALL   Wait_short
                     790             
                     791     ;3.3.2. Настраиваем регистр S3_TXBUF_SIZE.
0206 C283            792             CLR             P0.3
0208 7181            793             ACALL   Wait_short
                     794             
020A E4              795             CLR             A
020B 719B            796             ACALL   SPI0_W
                     797     
020D 741F            798             MOV             A,              #S1_TXBUF_SIZE
020F 719B            799             ACALL   SPI0_W
                     800     
0211 746C            801             MOV             A,              #01101100b
0213 719B            802             ACALL   SPI0_W
                     803     
0215 7408            804             MOV             A,              #0x08
0217 719B            805             ACALL   SPI0_W
                     806                     
0219 D283            807             SETB    P0.3
021B 7181            808             ACALL   Wait_short
                     809             
                     810     ;3.4.1. Настраиваем регистр S4_RXBUF_SIZE.
021D C283            811             CLR             P0.3
021F 7181            812             ACALL   Wait_short
                     813             
0221 E4              814             CLR             A
0222 719B            815             ACALL   SPI0_W
                     816     
0224 741E            817             MOV             A,              #S1_RXBUF_SIZE
0226 719B            818             ACALL   SPI0_W
                     819     
0228 748C            820             MOV             A,              #10001100b
022A 719B            821             ACALL   SPI0_W
                     822     
022C 7402            823             MOV             A,              #0x02
022E 719B            824             ACALL   SPI0_W
                     825             
0230 D283            826             SETB    P0.3
0232 7181            827             ACALL   Wait_short
                     828             
                     829     ;3.4.2. Настраиваем регистр S4_TXBUF_SIZE.
0234 C283            830             CLR             P0.3
0236 7181            831             ACALL   Wait_short
                     832             
0238 E4              833             CLR             A
0239 719B            834             ACALL   SPI0_W
                     835     
023B 741F            836             MOV             A,              #S1_TXBUF_SIZE
023D 719B            837             ACALL   SPI0_W
                     838     
023F 748C            839             MOV             A,              #10001100b
0241 719B            840             ACALL   SPI0_W
                     841     
0243 7402            842             MOV             A,              #0x02
0245 719B            843             ACALL   SPI0_W
                     844                     
0247 D283            845             SETB    P0.3
0249 7181            846             ACALL   Wait_short
                     847             
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    14

                     848     ;3.5.1. Настраиваем регистр S5_RXBUF_SIZE.
024B C283            849             CLR             P0.3
024D 7181            850             ACALL   Wait_short
                     851             
024F E4              852             CLR             A
0250 719B            853             ACALL   SPI0_W
                     854     
0252 741E            855             MOV             A,              #S1_RXBUF_SIZE
0254 719B            856             ACALL   SPI0_W
                     857     
0256 74AC            858             MOV             A,              #10101100b
0258 719B            859             ACALL   SPI0_W
                     860     
025A 7400            861             MOV             A,              #0x00
025C 719B            862             ACALL   SPI0_W
                     863             
025E D283            864             SETB    P0.3
0260 7181            865             ACALL   Wait_short
                     866             
                     867     ;3.5.2. Настраиваем регистр S5_TXBUF_SIZE.
0262 C283            868             CLR             P0.3
0264 7181            869             ACALL   Wait_short
                     870             
0266 E4              871             CLR             A
0267 719B            872             ACALL   SPI0_W
                     873     
0269 741F            874             MOV             A,              #S1_TXBUF_SIZE
026B 719B            875             ACALL   SPI0_W
                     876     
026D 74AC            877             MOV             A,              #10101100b
026F 719B            878             ACALL   SPI0_W
                     879     
0271 7400            880             MOV             A,              #0x00
0273 719B            881             ACALL   SPI0_W
                     882                     
0275 D283            883             SETB    P0.3
0277 7181            884             ACALL   Wait_short
                     885     
                     886     ;3.6.1. Настраиваем регистр S6_RXBUF_SIZE.
0279 C283            887             CLR             P0.3
027B 7181            888             ACALL   Wait_short
                     889             
027D E4              890             CLR             A
027E 719B            891             ACALL   SPI0_W
                     892     
0280 741E            893             MOV             A,              #S1_RXBUF_SIZE
0282 719B            894             ACALL   SPI0_W
                     895     
0284 74CC            896             MOV             A,              #11001100b
0286 719B            897             ACALL   SPI0_W
                     898     
0288 7400            899             MOV             A,              #0x00
028A 719B            900             ACALL   SPI0_W
                     901             
028C D283            902             SETB    P0.3
028E 7181            903             ACALL   Wait_short
                     904             
                     905     ;3.6.2. Настраиваем регистр S6_TXBUF_SIZE.
0290 C283            906             CLR             P0.3
0292 7181            907             ACALL   Wait_short
                     908             
0294 E4              909             CLR             A
0295 719B            910             ACALL   SPI0_W
                     911     
0297 741F            912             MOV             A,              #S1_TXBUF_SIZE
0299 719B            913             ACALL   SPI0_W
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    15

                     914     
029B 74CC            915             MOV             A,              #11001100b
029D 719B            916             ACALL   SPI0_W
                     917     
029F 7400            918             MOV             A,              #0x00
02A1 719B            919             ACALL   SPI0_W
                     920                     
02A3 D283            921             SETB    P0.3
02A5 7181            922             ACALL   Wait_short
                     923             
                     924     ;3.7.1. Настраиваем регистр S7_RXBUF_SIZE.
02A7 C283            925             CLR             P0.3
02A9 7181            926             ACALL   Wait_short
                     927             
02AB E4              928             CLR             A
02AC 719B            929             ACALL   SPI0_W
                     930     
02AE 741E            931             MOV             A,              #S1_RXBUF_SIZE
02B0 719B            932             ACALL   SPI0_W
                     933     
02B2 74EC            934             MOV             A,              #11101100b
02B4 719B            935             ACALL   SPI0_W
                     936     
02B6 7402            937             MOV             A,              #0x02
02B8 719B            938             ACALL   SPI0_W
                     939             
02BA D283            940             SETB    P0.3
02BC 7181            941             ACALL   Wait_short
                     942             
                     943     ;3.7.2. Настраиваем регистр S7_TXBUF_SIZE.
02BE C283            944             CLR             P0.3
02C0 7181            945             ACALL   Wait_short
                     946             
02C2 E4              947             CLR             A
02C3 719B            948             ACALL   SPI0_W
                     949     
02C5 741F            950             MOV             A,              #S1_TXBUF_SIZE
02C7 719B            951             ACALL   SPI0_W
                     952     
02C9 74EC            953             MOV             A,              #11101100b
02CB 719B            954             ACALL   SPI0_W
                     955     
02CD 7404            956             MOV             A,              #0x04
02CF 719B            957             ACALL   SPI0_W
                     958                     
02D1 D283            959             SETB    P0.3
02D3 7181            960             ACALL   Wait_short
                     961     ;-----------------------------------------      
                     962                     
                     963     ;Сделаем первую небольшую проверку.
02D5 C283            964             CLR             P0.3
02D7 7181            965             ACALL   Wait_short
                     966             
02D9 E4              967             CLR             A
02DA 719B            968             ACALL   SPI0_W
                     969     
02DC 7403            970             MOV             A,              #S1_SR
02DE 719B            971             ACALL   SPI0_W
                     972     
02E0 7428            973             MOV             A,              #00101000b
02E2 719B            974             ACALL   SPI0_W
                     975             
02E4 E4              976             CLR             A
02E5 718F            977             ACALL   SPI0_R
                     978             
02E7 D283            979             SETB    P0.3
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    16

02E9 7181            980             ACALL   Wait_short
                     981     ;Как видим, сокет пока закрыт.
                     982     
                     983     ;Откроем сокет 1.
02EB C283            984             CLR             P0.3
02ED 7181            985             ACALL   Wait_short
                     986             
02EF E4              987             CLR             A
02F0 719B            988             ACALL   SPI0_W
                     989     
02F2 7401            990             MOV             A,              #S1_CR
02F4 719B            991             ACALL   SPI0_W
                     992     
02F6 742C            993             MOV             A,              #00101100b
02F8 719B            994             ACALL   SPI0_W
                     995             
02FA 7401            996             MOV             A,              #0x01
02FC 719B            997             ACALL   SPI0_W
                     998             
02FE D283            999             SETB    P0.3
0300 7181           1000             ACALL   Wait_short
                    1001             
                    1002             
                    1003     
0302                1004     Poll_Open:
                    1005     ;Теперь в статусе мы дожны увидеть 0x22.
0302 C283           1006             CLR             P0.3
0304 7181           1007             ACALL   Wait_short
                    1008             
0306 E4             1009             CLR             A
0307 719B           1010             ACALL   SPI0_W
                    1011     
0309 7403           1012             MOV             A,              #S1_SR
030B 719B           1013             ACALL   SPI0_W
                    1014     
030D 7428           1015             MOV             A,              #00101000b
030F 719B           1016             ACALL   SPI0_W
                    1017             
0311 E4             1018             CLR             A
0312 718F           1019             ACALL   SPI0_R
                    1020             
0314 D283           1021             SETB    P0.3
0316 7181           1022             ACALL   Wait_short      
                    1023             
0318 B422E7         1024             CJNE    A,              #0x22,          Poll_Open
                    1025             
031B 752000         1026             MOV             0x20,           #0
031E 752100         1027             MOV             0x21,           #0
                    1028     ;Loop:  
                    1029     ;Считываем, что происходит в регистре S1_RX_WR
0321                1030     Wait_data:
0321 C283           1031             CLR             P0.3
0323 7181           1032             ACALL   Wait_short
                    1033             
0325 E4             1034             CLR             A
0326 719B           1035             ACALL   SPI0_W
                    1036     
0328 742A           1037             MOV             A,              #S1_RX_WR
032A 719B           1038             ACALL   SPI0_W
                    1039     
032C 7428           1040             MOV             A,              #00101000b
032E 719B           1041             ACALL   SPI0_W
                    1042             
0330 E4             1043             CLR             A
0331 718F           1044             ACALL   SPI0_R
0333 F522           1045             MOV             0x22,           A               ;Запоминаем текущие значения
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    17

                    1046             
0335 E4             1047             CLR             A
0336 718F           1048             ACALL   SPI0_R
0338 F523           1049             MOV             0x23,           A               ;Запоминаем текущие значения
                    1050             
033A D283           1051             SETB    P0.3
033C 7181           1052             ACALL   Wait_short
                    1053     
                    1054     
033E E522           1055             MOV             A,              0x22
0340 7007           1056             JNZ             High_byte_change
0342 E523           1057             MOV             A,              0x23
0344 700B           1058             JNZ             Least_byte_change
0346 020321         1059             LJMP    Wait_data
                    1060             
0349                1061             High_byte_change:
0349 E522           1062                     MOV             A,              0x22
034B B5200B         1063                     CJNE    A,              0x20,           Read_data
034E 020351         1064                     LJMP    Least_byte_change
                    1065             
0351                1066             Least_byte_change:
0351 E523           1067                     MOV             A,              0x23
0353 B52103         1068                     CJNE    A,              0x21,           Read_data       
0356 020349         1069                     LJMP    High_byte_change
                    1070                     
0359                1071             Read_data:
0359 852220         1072                     MOV             0x20,           0x22
035C 852321         1073                     MOV             0x21,           0x23    
                    1074     ;Вполне вероятно, что то адрес в буфере Rx сокета.
035F 852083         1075                     MOV             DPH,            0x20
0362 852182         1076                     MOV             DPL,            0x21
                    1077     ;LJMP Loop
                    1078     
                    1079     
                    1080     ; Теперь перейдем по тому адресу и считаем 2 байта.
0365 C283           1081             CLR             P0.3
0367 7181           1082             ACALL   Wait_short
                    1083             
0369 7400           1084             MOV             A,              #0;0x20
036B 719B           1085             ACALL   SPI0_W
                    1086     
036D 7400           1087             MOV             A,              #0;0x21
036F 719B           1088             ACALL   SPI0_W
                    1089     
0371 7438           1090             MOV             A,              #00111000b
0373 719B           1091             ACALL   SPI0_W
                    1092             
0375 E4             1093             CLR             A
0376 718F           1094             ACALL   SPI0_R
                    1095             
0378 E4             1096             CLR             A
0379 718F           1097             ACALL   SPI0_R
                    1098             
037B D283           1099             SETB    P0.3
037D 7181           1100             ACALL   Wait_short
                    1101     
                    1102     
                    1103     
                    1104     
                    1105     
                    1106     
                    1107     
                    1108     
                    1109     
                    1110     
                    1111     
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    18

                    1112     
                    1113     
                    1114     
                    1115     
                    1116             
                    1117             
                    1118             
                    1119             
                    1120             
                    1121             
                    1122             
                    1123             
                    1124             
                    1125             
                    1126             
